image_path,dataset,chi2_score,semantic_score,decision
test/t6/1398.png,streethazards,24.3765,-2568.3718,stage2
test/t6/1399.png,streethazards,48.9272,-2531.3149,stage2
test/t6/1400.png,streethazards,9.8095,-3949.2935,stage2
test/t6/1401.png,streethazards,18.0484,-4505.0112,stage2
test/t6/1402.png,streethazards,18.2378,-3603.6853,stage2
test/t6/1403.png,streethazards,6.9222,-2981.3994,stage2
test/t6/1404.png,streethazards,6.4175,-2985.7104,stage2
test/t6/1405.png,streethazards,15.8851,-2509.8457,stage2
test/t6/1406.png,streethazards,29.9686,-2478.3032,stage2
test/t6/1407.png,streethazards,21.1272,-2149.6934,stage2
test/t6/1408.png,streethazards,26.3801,-2333.1667,stage2
test/t6/1409.png,streethazards,23.7302,-2444.4705,stage2
test/t6/1410.png,streethazards,17.2077,-2735.5374,stage2
test/t6/1411.png,streethazards,35.2663,-2605.6375,stage2
test/t6/1412.png,streethazards,24.2484,-2218.6995,stage2
test/t6/1413.png,streethazards,39.1701,-2678.3135,stage2
test/t6/1414.png,streethazards,22.2508,-2065.8037,stage2
test/t6/1415.png,streethazards,18.8389,-2722.5642,stage2
test/t6/1416.png,streethazards,139.3141,-3285.1594,stage1
test/t6/1417.png,streethazards,172.6342,-3849.8472,stage1
test/t6/1418.png,streethazards,220.9744,-3332.0029,stage1
test/t6/1419.png,streethazards,122.934,-2621.1372,stage1
test/t6/1420.png,streethazards,84.7213,-2954.8772,stage1
test/t6/1421.png,streethazards,91.856,-3772.6033,stage1
test/t6/1422.png,streethazards,225.1476,-2092.6082,stage1
test/t6/1423.png,streethazards,222.9526,-3460.1885,stage1
test/t6/1424.png,streethazards,102.778,-3507.8145,stage1
test/t6/1425.png,streethazards,163.1325,-1973.2745,stage1
test/t6/1426.png,streethazards,131.8716,-2286.1641,stage1
test/t6/1427.png,streethazards,151.6393,-2264.8162,stage1
test/t6/1428.png,streethazards,144.0689,-2225.8394,stage1
test/t6/1429.png,streethazards,118.4989,-1737.5847,stage1
test/t6/1430.png,streethazards,90.26,-1959.2598,stage1
test/t6/1431.png,streethazards,166.7715,-2090.7756,stage1
test/t6/1432.png,streethazards,140.4308,-2427.8218,stage1
test/t6/1433.png,streethazards,110.1069,-3044.5164,stage1
test/t6/1434.png,streethazards,137.0522,-2602.3213,stage1
test/t6/1435.png,streethazards,158.9773,-3179.8667,stage1
test/t6/1436.png,streethazards,79.9602,-2607.5291,stage1
test/t6/1437.png,streethazards,210.4951,-3160.6853,stage1
test/t6/1438.png,streethazards,177.4492,-2653.1155,stage1
test/t6/1439.png,streethazards,159.9197,-2106.3142,stage1
test/t6/1440.png,streethazards,161.8735,-2048.739,stage1
test/t6/1441.png,streethazards,202.7764,-1837.5513,stage1
test/t6/1442.png,streethazards,101.6449,-1846.0209,stage1
test/t6/1443.png,streethazards,82.3849,-1978.6696,stage1
test/t6/1444.png,streethazards,132.851,-2316.5039,stage1
test/t6/1445.png,streethazards,78.3258,-2661.4536,stage1
test/t6/1446.png,streethazards,154.1198,-2530.4448,stage1
test/t6/1447.png,streethazards,146.9797,-2467.6021,stage1
test/t6/1448.png,streethazards,88.8233,-2531.0884,stage1
test/t6/1449.png,streethazards,122.4956,-2591.8665,stage1
test/t6/1450.png,streethazards,119.7461,-2881.1758,stage1
test/t6/1451.png,streethazards,83.2722,-2439.071,stage1
test/t6/1452.png,streethazards,101.3772,-3680.6968,stage1
test/t6/1453.png,streethazards,119.2583,-2753.5591,stage1
test/t6/1454.png,streethazards,124.941,-2745.4785,stage1
test/t6/1455.png,streethazards,92.7486,-2537.1365,stage1
test/t6/1456.png,streethazards,68.6021,-3320.7336,stage2
test/t6/1457.png,streethazards,48.7835,-3150.0017,stage2
test/t6/1458.png,streethazards,128.7597,-4143.75,stage1
test/t6/1459.png,streethazards,145.0952,-3163.6968,stage1
test/t6/1460.png,streethazards,164.0174,-3863.2051,stage1
test/t6/1461.png,streethazards,142.1051,-4112.7534,stage1
test/t6/1462.png,streethazards,173.4525,-2767.782,stage1
test/t6/1463.png,streethazards,107.4964,-3000.7507,stage1
test/t6/1464.png,streethazards,152.9636,-3206.1001,stage1
test/t6/1465.png,streethazards,250.2874,-1474.634,stage1
test/t6/1466.png,streethazards,153.4791,-2274.8093,stage1
test/t6/1467.png,streethazards,34.3604,-2059.481,stage2
test/t6/1468.png,streethazards,15.2381,-2055.1267,stage2
test/t6/1469.png,streethazards,10.3536,-1002.9509,pass
test/t6/1470.png,streethazards,5.5558,-1576.5248,stage2
test/t6/1471.png,streethazards,29.3558,-1304.2494,pass
test/t6/1472.png,streethazards,35.2463,-1684.973,stage2
test/t6/1473.png,streethazards,46.5533,-1834.2062,stage2
test/t6/1474.png,streethazards,21.9656,-1934.9783,stage2
test/t6/1475.png,streethazards,35.7953,-1895.7571,stage2
test/t6/1476.png,streethazards,9.9963,-7165.6309,stage2
test/t6/1477.png,streethazards,27.8201,-2079.7087,stage2
test/t6/1478.png,streethazards,19.7047,-1736.3536,stage2
test/t6/1479.png,streethazards,27.409,-2985.6421,stage2
test/t6/1480.png,streethazards,138.2513,-1579.5071,stage1
test/t6/1481.png,streethazards,167.0242,-1868.3654,stage1
test/t6/1482.png,streethazards,161.3196,-1155.4008,stage1
test/t6/1483.png,streethazards,118.0572,-1216.3264,stage1
test/t6/1484.png,streethazards,100.9938,-1211.677,stage1
test/t6/1485.png,streethazards,106.6791,-1167.8337,stage1
test/t6/1486.png,streethazards,125.896,-2354.1477,stage1
test/t6/1487.png,streethazards,126.4735,-2697.3386,stage1
test/t6/1488.png,streethazards,125.3226,-2445.998,stage1
test/t6/1489.png,streethazards,117.5753,-2132.6594,stage1
test/t6/1490.png,streethazards,22.5018,-3728.6812,stage2
test/t6/1491.png,streethazards,73.3638,-2040.3107,stage1
test/t6/1492.png,streethazards,128.0441,-2433.9856,stage1
test/t6/1493.png,streethazards,110.8363,-1858.4929,stage1
test/t6/1494.png,streethazards,183.338,-1315.2448,stage1
test/t6/1495.png,streethazards,181.0303,-1215.6,stage1
test/t6/1496.png,streethazards,102.7168,-3528.314,stage1
test/t6/1497.png,streethazards,148.9224,-3408.0464,stage1
test/t6/1498.png,streethazards,184.1615,-2568.3013,stage1
test/t6/1499.png,streethazards,149.3951,-2689.6057,stage1
test/t6/1500.png,streethazards,123.689,-2230.0137,stage1
